Nation,fhrate72,fhrate85,fhrate08,Region8b,GDPPC1971,GDPPC1984,GDPPC2007,Fragile2006,OECD,fhrate14,Region,ln_gdppc_71,ln_gdppc_84,ln_gdppc_07
Belgium,7,7,Most free,industrial,15328.535,20413.534,33797.533,Stable,OECD Membe,NA,Industrial,9.637471403046208,9.92395339123155,10.428143090641663
Belize,NA,7,1.5,latinameri,4546.8478,4861.3868,9526.8896,Intermedia,Not member,6.5,Latin America,8.42218948064548,8.48907902598427,9.161873563521656
Benin,2,1,2,africa,995.79309,1261.3845,1411.7765,Intermedia,Not member,6,Africa & M.E.,6.9035394950396,7.139965206220012,7.252604119405637
Bhutan,4,3,4.5,south asia,806.00976,998.56957,5135.9021,Stable,Not member,3.5,Asia,6.692095851614455,6.906323824940482,8.544010783661644
Bolivia,3.5,5.5,3,latinameri,2937.6108,2952.9647,3779.3499,Fragile,Not member,5,Latin America,7.985351876890001,7.990564927727333,8.237307289695684
Bosnia & Herzegovina,2,1,3.5,c&eeurope,NA,NA,6030.8248,Fragile,Not member,4.5,Eastern Europe,NA,NA,8.704639063120226
Botswana,4.5,5.5,2,africa,1557.0776,4020.6877,9404.2296,Stable,Not member,6,Africa & M.E.,7.350566010026865,8.299208236634064,9.148914824504407
Brazil,3,5.5,2,latinameri,5196.9627,7483.9337,9645.5274,Intermedia,Not member,6,Latin America,8.55582963776506,8.920513828455755,9.174249605026828
Brunei Darussalam,NA,NA,5.5,se asia &,59876.213,70900.111,50575.438,Stable,Not member,2.5,Asia,11.00003459338066,11.169027278104325,10.831221322403783
Bulgaria,1,1,2,c&eeurope,2773.0391,5646.6528,9762.0334,Intermedia,Not member,6,Eastern Europe,7.927699145768805,8.638818223808828,9.186255997871275
Burkina Faso,4.5,1.5,4,africa,714.87789,880.30192,1381.8655,Intermedia,Not member,4,Africa & M.E.,6.57211174489211,6.780264939539116,7.231189676870757
Burundi,1,1.5,4.5,africa,799.02478,791.19933,643.57816,Fragile,Not member,3.5,Africa & M.E.,6.6833919590525666,6.673549933493179,6.467043480421881
Cambodia,2.5,1,5.5,se asia &,1800.6982,957.51509,2823.5275,Intermedia,Not member,2.5,Asia,7.495929757563698,6.864341480721739,7.94574226875025
Cameroon,3,1.5,6,africa,1947.204,3235.9158,2602.2565,Intermedia,Not member,2,Africa & M.E.,7.57414977646287,8.08206725806236,7.864134232230867
Canada,7,7,Most free,industrial,17124.408,22613.821,36168.287,Stable,OECD Membe,NA,Industrial,9.748260093189828,10.026316547013257,10.495937964134287
Cape Verde,NA,1.5,Most free,africa,2599.6518,2914.8492,7748.7435,Stable,Not member,NA,Africa & M.E.,7.863132791964154,7.9775733650279,8.955285980170803
Central African Republic,1,1.5,5,africa,1319.3563,1172.3104,863.6422,Fragile,Not member,3,Africa & M.E.,7.184899245124596,7.06673178148772,6.761158562662164
Chad,1.5,1,6.5,africa,1842.6355,1330.553,2438.9803,Fragile,Not member,1.5,Africa & M.E.,7.518952162743446,7.193349924272994,7.79933532110253
Chile,6.5,2.5,Most free,latinameri,7540.3538,6808.5834,18381.162,Stable,Not member,NA,Latin America,8.928024382978071,8.825939359883746,9.819081614803595
China,1,2,6.5,east asia,812.54169,1479.6065,7868.2834,Intermedia,Not member,1.5,Asia,6.700167223656771,7.29953145302786,8.97059519817903
Colombia,6,5.5,3.5,latinameri,4085.6896,5369.9701,7793.2115,Fragile,Not member,4.5,Latin America,8.315245805776335,8.588577619517205,8.961008313216078
Comoros,NA,2,3.5,africa,1832.2734,2146.5209,1746.9644,Intermedia,Not member,4.5,Africa & M.E.,7.5133127699073805,7.671603624398019,7.465634932135929
"Congo, Democratic Republic of",1.5,1,6,africa,2109.2913,4170.0471,3339.0577,Fragile,Not member,2,Africa & M.E.,7.654107293273623,8.335682609693087,8.113443920417287
"Congo, Republic of",1,1.5,5.5,africa,6702.3629,7224.6915,11830.273,Fragile,Not member,2.5,Africa & M.E.,8.810215414846823,8.88525981310707,9.37841703362924
Costa Rica,7,7,Most free,latinameri,1827.8142,1340.1782,389.91343,Stable,Not member,NA,Latin America,7.510876105710429,7.200557869177853,5.9659247401247635
Cote D'Ivoire,2,2.5,NA,africa,2577.0406,2761.6592,2228.1788,Fragile,Not member,NA,Africa & M.E.,7.8543969652818495,7.9235869375075465,7.7089398491737064
Croatia,NA,NA,2,c&eeurope,NA,NA,13878.699,Intermedia,Not member,6,Eastern Europe,NA,NA,9.538110497679206
Cuba,1,2,6.5,latinameri,5352.7741,9791.2052,11130.562,Intermedia,Not member,1.5,Latin America,8.58537022886775,9.18923983315713,9.31744993715473
Cyprus,5.5,6.5,Most free,industrial,6884.2275,11115.994,25140.707,Intermedia,Not member,NA,Industrial,8.836988204432085,9.316140251099744,10.13224360426273
Czech Republic,2,1,Most free,c&eeurope,NA,NA,21931.518,Stable,OECD Membe,NA,Eastern Europe,NA,NA,9.995680059262561
Denmark,7,7,Most free,industrial,16466.54,21163.506,34291.873,Stable,OECD Membe,NA,Industrial,9.709085722170625,9.960033562228263,10.442663666304094
Djibouti,NA,2,5,africa,8955.4083,5435.6517,4273.8483,Intermedia,Not member,3,Africa & M.E.,9.100012908095273,8.6007347003706,8.360269941566445
Dominica,NA,NA,Most free,latinameri,1724.3039,3053.2714,4939.9036,Stable,Not member,NA,Latin America,7.45257871179092,8.023968884951552,8.505101095821523
Dominican Republic,5.5,6,2,latinameri,3157.6785,4810.7551,9665.1022,Intermedia,Not member,6,Latin America,8.057592384693278,8.478609336225867,9.176276965823462
Ecuador,3,5.5,3,latinameri,3294.9692,5178.8052,6025.3727,Fragile,Not member,5,Latin America,8.100152099396713,8.552329652277601,8.703734615366834
Egypt,2,4,5.5,arab state,1855.289,3066.5921,5708.0676,Fragile,Not member,2.5,Africa & M.E.,7.52579575805498,8.02832215885601,8.649635821553929
El Salvador,5.5,5,2.5,latinameri,4247.3552,3976.556,5589.3142,Intermedia,Not member,5.5,Latin America,8.354051762323435,8.288171397034104,8.628611875259777
Equatorial Guinea,2,1,Least free,africa,1644.9197,1793.3388,23065.254,Intermedia,Not member,NA,Africa & M.E.,7.405446847418336,7.491834412810212,10.04608260828767
Eritrea,NA,NA,6.5,africa,NA,NA,593.29988,Fragile,Not member,1.5,Africa & M.E.,NA,NA,6.385699971006023
Estonia,2,1,Most free,c&eeurope,NA,NA,18883.135,Stable,Not member,NA,Eastern Europe,NA,NA,9.846024474643741
Ethiopia,2.5,1,5,africa,964.40035,842.35226,1110.3313,Fragile,Not member,3,Africa & M.E.,6.871506509226901,6.736198287798875,7.012413718241996
Fiji,6,6,5,se asia &,3615.7785,4588.2407,5818.9,Intermedia,Not member,3,Asia,8.193062464104896,8.431251939819948,8.668866519425658
Finland,6,6,Most free,industrial,13480.519,19413.499,32486.155,Stable,OECD Membe,NA,Industrial,9.509000885208815,9.873723927819892,10.388569277554051
France,6.5,6.5,Most free,industrial,15389.365,20061.13,29633.249,Intermedia,OECD Membe,NA,Industrial,9.64143196542288,9.906539390936373,10.296652286935574
Gabon,2,2,5,africa,8366.5559,9469.9279,7859.1191,Intermedia,Not member,3,Africa & M.E.,9.031997597320304,9.155876572634774,8.969429805351167
Gambia,6,4.5,4.5,africa,1302.9405,1409.0108,1414.2597,Intermedia,Not member,3.5,Africa & M.E.,7.172378912229572,7.25064317687995,7.254361492958804
Georgia,2,1,4,c&eeurope,NA,NA,8879.7275,Fragile,Not member,4,Eastern Europe,NA,NA,9.091526148578426
Germany,7,6.5,Most free,industrial,15757.734,20576.326,31306.257,Stable,OECD Membe,NA,Industrial,9.665086571348398,9.931896470613236,10.351573260703427
Ghana,2,1.5,1.5,africa,1479.4208,1186.7574,1652.1993,Intermedia,Not member,6.5,Africa & M.E.,7.299405938808884,7.078979992929155,7.409862588450794
Greece,2,6,1.5,industrial,13024.128,15992.033,27718.164,Intermedia,OECD Membe,6.5,Industrial,9.474558916203854,9.679845939709873,10.229843217344053
Grenada,NA,5.5,1.5,latinameri,3108.1239,5494.3647,14493.395,Intermedia,Not member,6.5,Latin America,8.04177457555782,8.611478245959162,9.581448307387792
Guatemala,5.5,4,3.5,latinameri,4292.0853,5131.6084,6094.9856,Fragile,Not member,4.5,Latin America,8.36452797773763,8.543174417290206,8.715221679320292
Guinea,1,2,6,africa,2920.4719,2941.323,3584.5131,Fragile,Not member,2,Africa & M.E.,7.979500491793946,7.986614759113092,8.184377927910324
Guinea-Bissau,NA,2,4,africa,331.85421,606.79089,622.61379,Fragile,Not member,4,Africa & M.E.,5.804695745966185,6.408184234177763,6.4339264068145825
Guyana,6,3,2.5,latinameri,2120.7081,1546.0008,2447.6357,Fragile,Not member,5.5,Latin America,7.659505321331287,7.343426746611658,7.8028778171986355
Haiti,1.5,1.5,4.5,latinameri,1690.4487,2069.3113,1581.1815,Fragile,Not member,3.5,Latin America,7.432749275636026,7.634971125586713,7.365927631379383
Honduras,3,5.5,3,latinameri,2639.944,3139.8347,3692.8217,Intermedia,Not member,5,Latin America,7.878512983794169,8.05192543420449,8.214146133156287
Hungary,2,3,Most free,c&eeurope,7394.3582,10826.029,17188.499,Stable,OECD Membe,NA,Eastern Europe,8.90847258300805,9.289708606089711,9.751995776356178
Iceland,7,7,Most free,industrial,16355.082,23194.74,38159.862,Stable,OECD Membe,NA,Industrial,9.702293953717176,10.051680807810667,10.549539509203482
India,5.5,5.5,2.5,south asia,1252.7854,1600.1261,3826.3246,Fragile,Not member,5.5,Asia,7.1331246712733565,7.377837717622331,8.249659986966
Indonesia,3,2.5,2.5,se asia &,1315.5341,2490.0988,5185.519,Fragile,Not member,5.5,Asia,7.181998021847161,7.820077667386434,8.55362521208633
Iran,2.5,2.5,6,arab state,9479.4557,6218.9613,10414.055,Fragile,Not member,2,Africa & M.E.,9.156882177988914,8.735358178219114,9.250911615060923
Iraq,1,1,6,arab state,5876.6172,7388.4937,4867.5969,Fragile,Not member,2,Africa & M.E.,8.678736569218158,8.907679163666868,8.49035564459828
Ireland,6.5,7,Most free,industrial,10320.866,13781.805,41624.5,Stable,OECD Membe,NA,Industrial,9.241922950243593,9.531104522927201,10.636444215198589
Israel,5.5,6,1.5,industrial,12852.19,15091.559,24054.962,Fragile,Not member,6.5,Industrial,9.461269503817725,9.621890859878045,10.088096574419149
Italy,6.5,7,1.5,industrial,13517.937,19151.824,28815.245,Intermedia,OECD Membe,6.5,Industrial,9.51177274919671,9.86015323811476,10.26865986635067
Jamaica,6.5,5.5,2.5,latinameri,7915.203,6360.5969,8221.4526,Intermedia,Not member,5.5,Latin America,8.976540619490958,8.757877504131583,9.014502187766379
Japan,6.5,7,1.5,industrial,14262.454,20081.569,30585.377,Stable,OECD Membe,6.5,Industrial,9.565385768924113,9.907557708203294,10.32827729790444
Jordan,2,3,5,arab state,4463.0066,6197.8151,5164.5998,Fragile,Not member,3,Africa & M.E.,8.403577943454078,8.731952105698769,8.54958289549272
Kazakhstan,2,1,5.5,c&eeurope,NA,NA,15057.702,Intermedia,Not member,2.5,Eastern Europe,NA,NA,9.619644900069467
Kenya,3.5,2.5,3.5,africa,1779.8453,1819.071,2025.1795,Fragile,Not member,4.5,Africa & M.E.,7.484281729396868,7.50608121019178,7.61341361758748
Kiribati,NA,6.5,Most free,se asia &,2688.2637,1693.6709,1802.0826,Stable,Not member,NA,Asia,7.8966507995098585,7.434653582430469,7.49669827507558
"Korea, DPR",1,1,Least free,east asia,NA,NA,NA,Intermedia,Not member,NA,Asia,NA,NA,NA
"Korea, Rep",2.5,3.5,1.5,east asia,3261.5495,7069.2946,23849.619,Intermedia,OECD Membe,6.5,Asia,8.089957668186747,8.863515980221237,10.07952352134612
Kuwait,4,4,4,arab state,97296.803,29538.204,42074.468,Intermedia,Not member,4,Africa & M.E.,11.485521410491431,10.29343975532032,10.64719637489113
Kyrgyzstan,2,1,4.5,c&eeurope,NA,NA,3570.2881,Fragile,Not member,3.5,Eastern Europe,NA,NA,8.180401571797704
Laos,3,1,6.5,se asia &,734.85243,1026.9809,2282.4347,Intermedia,Not member,1.5,Asia,6.5996697035445315,6.9343786118977775,7.732998003078499
Latvia,2,1,1.5,c&eeurope,NA,NA,14923.762,Stable,Not member,6.5,Eastern Europe,NA,NA,9.61070998674672
Lebanon,6,3.5,4.5,arab state,14136.793,15106.941,7736.7555,Fragile,Not member,3.5,Africa & M.E.,9.556536110332159,9.622909586061816,8.95373769265423
Lesotho,2.5,3,2.5,africa,742.41889,1159.2659,2334.8214,Intermedia,Not member,5.5,Africa & M.E.,6.609913625652595,7.055542238942013,7.7556906789549265
Liberia,2,3,3.5,africa,1915.4235,1514.3985,385.67367,Fragile,Not member,4.5,Africa & M.E.,7.557694025990015,7.322773609403339,5.954991597392673
Libya,1.5,2,Least free,arab state,34095.174,25570.846,19089.256,Intermedia,Not member,NA,Africa & M.E.,10.436911128329324,10.149208153385157,9.856880942675874
Liechtenstein,NA,NA,Most free,industrial,NA,NA,NA,Stable,Not member,NA,Industrial,NA,NA,NA
Lithuania,2,1,Most free,c&eeurope,NA,NA,14564.954,Stable,Not member,NA,Eastern Europe,NA,NA,9.586373511132454
Luxembourg,6.5,7,Most free,industrial,23316.233,30161.127,77783.496,Stable,OECD Membe,NA,Industrial,10.056905092253269,10.314309188797754,11.261684553986859
Macedonia,NA,NA,3,c&eeurope,NA,NA,6954.0547,Fragile,Not member,5,Eastern Europe,NA,NA,8.847080178513286
Madagascar,4,2.5,3.5,africa,1026.5813,928.02674,856.34662,Intermedia,Not member,4.5,Africa & M.E.,6.933989434491762,6.833060547026239,6.752675224086294
Malawi,1.5,1.5,4,africa,778.44379,1013.8249,1254.5896,Intermedia,Not member,4,Africa & M.E.,6.657296785712894,6.9214854867940385,7.134563786133625
Malaysia,5.5,4,4,se asia &,3656.648,6976.2872,17890.977,Intermedia,Not member,4,Asia,8.204302159756779,8.850272134466136,9.792051786526423
Maldives,5.5,4,4,south asia,794.16397,1496.1868,5012.0026,Stable,Not member,4,Asia,6.677289951261618,7.310675017049435,8.519590834770812
Mali,1.5,1.5,2.5,africa,637.67362,738.43021,1272.5992,Intermedia,Not member,5.5,Africa & M.E.,6.457826585051427,6.604526595136136,7.148816702164202
Malta,6.5,5,Most free,industrial,4015.1745,9748.9772,20983.42,Stable,Not member,NA,Industrial,8.29783608745385,9.184917655925132,9.951487881057966
Marshall Islands,NA,NA,Most free,se asia &,5111.141,6939.0788,7193.4611,Stable,Not member,NA,Asia,8.539177945944001,8.844924306938253,8.880927711802773
Mauritania,2,1.5,5.5,africa,1856.0023,1779.885,2300.3221,Intermedia,Not member,2.5,Africa & M.E.,7.526180152569516,7.484304034457453,7.74080443559033
Mauritius,5.5,6,1.5,africa,4331.3248,7227.6693,20006.487,Stable,Not member,6.5,Africa & M.E.,8.373628732630362,8.885671898036769,9.903811849946038
Mexico,4,4,2.5,latinameri,6252.7707,8706.7306,11203.818,Intermedia,OECD Membe,5.5,Latin America,8.740779956496713,9.071851637727457,9.32400989204956
"Micronesia, Fed Stat",NA,NA,Most free,se asia &,NA,NA,NA,Stable,Not member,NA,Asia,NA,NA,NA
"Moldova, Republic of",2,1,4,c&eeurope,NA,NA,3485.4645,Intermedia,Not member,4,Eastern Europe,NA,NA,8.156356599822226
Monaco,NA,NA,1.5,industrial,NA,NA,NA,Stable,Not member,6.5,Industrial,NA,NA,NA
Mongolia,1,1,2,east asia,1343.3504,2160.8728,2594.9558,Stable,Not member,6,Asia,7.202922070906555,7.6782674931363415,7.861324762699631
Morocco,3.5,3.5,4.5,arab state,3029.4098,3974.8411,5419.7758,Intermedia,Not member,3.5,Africa & M.E.,8.016123094051713,8.287740051446649,8.59780972826447
Mozambique,NA,1.5,3,africa,1336.4114,1220.5926,2218.6625,Stable,Not member,5,Africa & M.E.,7.197743240826344,7.107091757499849,7.704659815826363
Myanmar,2,1,Least free,se asia &,NA,NA,NA,Fragile,Not member,NA,Asia,NA,NA,NA
Namibia,NA,NA,2,africa,5649.3311,5312.1122,6395.4182,Stable,Not member,6,Africa & M.E.,8.63929242775138,8.577744812921155,8.763337106714513
Nauru,6,6,Most free,se asia &,NA,NA,NA,Stable,Not member,NA,Asia,NA,NA,NA
Nepal,2.5,4.5,4,south asia,1134.1742,1293.6373,1932.3532,Fragile,Not member,4,Asia,7.033660088010324,7.165213142108175,7.566493813798693
Netherlands,7,7,Most free,industrial,17723.899,20967.104,34392.335,Stable,OECD Membe,NA,Industrial,9.782669233815218,9.95071001230845,10.445588998766036
New Zealand,7,7,Most free,industrial,14946.534,17304.485,25399.177,Stable,OECD Membe,NA,Industrial,9.612234712475026,9.758720995441683,10.142472050906882
Nicaragua,4.5,3,3.5,latinameri,3820.5998,3383.9474,2176.3593,Intermedia,Not member,4.5,Latin America,8.248162704981752,8.126798176870084,7.685408713830405
Niger,2,1.5,3.5,africa,1432.1721,878.6631,859.9773,Intermedia,Not member,4.5,Africa & M.E.,7.266947521863611,6.778401547765473,6.756905993550353
Nigeria,3,2,4.5,africa,1579.078,1369.1976,2526.9281,Fragile,Not member,3.5,Africa & M.E.,7.3645964113889715,7.221980153806116,7.834759654272684
Norway,7,7,Most free,industrial,17665.455,26676.491,48392.991,Stable,OECD Membe,NA,Industrial,9.779366316608437,10.191537969640688,10.78711026816857
Oman,1.5,2,5.5,arab state,8739.8706,17019.549,24702.118,Stable,Not member,2.5,Africa & M.E.,9.075650663047988,9.742117903538913,10.11464426792769
Pakistan,4,3.5,4.5,south asia,1414.2411,2055.1785,3588.3582,Fragile,Not member,3.5,Asia,7.2543483411152545,7.628117984471978,8.185450050971646
Palau,NA,NA,Most free,se asia &,27496.222,16510.296,16708.383,Stable,Not member,NA,Asia,10.221803892398734,9.711739465281624,9.723665848504922
Panama,1.5,3.5,1.5,latinameri,3630.3042,5388.6428,9139.6597,Intermedia,Not member,6.5,Latin America,8.197071725400626,8.59204883256725,9.120378431807586
Papua New Guinea,NA,6,3.5,se asia &,1374.3937,1969.2814,2206.3751,Fragile,Not member,4.5,Asia,7.225767967401092,7.585423983613096,7.699106221623653
Paraguay,3,3,3,latinameri,2976.9344,4715.8228,4713.9859,Intermedia,Not member,5,Latin America,7.9986493251666735,8.458678686735896,8.458289092401234
Peru,2,5.5,2.5,latinameri,5296.1982,4883.8737,6401.251,Fragile,Not member,5.5,Latin America,8.574744521387865,8.49369397494536,8.764248718996237
Philippines,3,4.5,3.5,se asia &,2687.8065,3388.4795,4790.6764,Fragile,Not member,4.5,Asia,7.896480712444737,8.12813657468329,8.474426891291596
Poland,2,2.5,Most free,c&eeurope,6021.995,7418.6626,14485.174,Intermedia,OECD Membe,NA,Eastern Europe,8.703173878752393,8.911754077328178,9.58088092255795
Portugal,2.5,6.5,Most free,industrial,8159.4787,10544.712,20126.776,Stable,OECD Membe,NA,Industrial,9.00693556111351,9.26337978101786,9.909806346840304
Qatar,2.5,3,5.5,arab state,80711.559,50705.152,88292.579,Stable,Not member,2.5,Africa & M.E.,11.298637078201745,10.833782801773582,11.38841134002513
Romania,1.5,1,2,c&eeurope,3627.2634,7659.6,9313.5601,Intermedia,Not member,6,Eastern Europe,8.196233758647706,8.943715042050012,9.139226692450572
Russian Federation,2,1,5.5,c&eeurope,NA,NA,13406.342,Fragile,Not member,2.5,Eastern Europe,NA,NA,9.503483157557744
Rwanda,1.5,2,5.5,africa,1188.9601,1083.9377,1135.4842,Fragile,Not member,2.5,Africa & M.E.,7.080834338516274,6.9883557080232706,7.034814446873727
Samoa,5,4.5,2,se asia &,4534.2295,4282.4436,5795.6252,Stable,Not member,6,Asia,8.41941044734269,8.362279060234144,8.664858636063279
San Marino,NA,NA,Most free,industrial,NA,NA,NA,Stable,Not member,NA,Industrial,NA,NA,NA
Sao Tome & Principe,NA,1,2,africa,5495.7566,5647.655,4403.3757,Stable,Not member,6,Africa & M.E.,8.611731546167496,8.638995693737996,8.390126730300839
Saudi Arabia,2,1.5,6.5,arab state,25497.805,23275.02,20225.306,Fragile,Not member,1.5,Africa & M.E.,10.146347649010185,10.055135961435983,9.914689871602102
Senegal,2,4.5,3,africa,2002.319,1852.3082,1901.2302,Intermedia,Not member,5,Africa & M.E.,7.602061287841132,7.5241878160475615,7.550256429318091
Serbia,2,2.5,2.5,c&eeurope,NA,NA,NA,NA,Not member,5.5,Eastern Europe,NA,NA,NA
Seychelles,NA,2,3,africa,5407.3504,8587.9537,18189.064,Stable,Not member,5,Africa & M.E.,8.595514492164819,9.058115767740544,9.808575813343799
Sierra Leone,3.5,3,3,africa,2683.5506,2967.1244,1883.806,Intermedia,Not member,5,Africa & M.E.,7.894896047410791,7.995348547285146,7.541049477435136
Singapore,3,3.5,4.5,se asia &,7033.3473,17001.547,44618.948,Stable,Not member,3.5,Asia,8.858418016576067,9.741059618898104,10.705913890837227
Slovakia,2,1,Most free,c&eeurope,NA,NA,17285.208,Stable,OECD Membe,NA,Eastern Europe,NA,NA,9.757606385838427
Slovenia,2,1,Most free,c&eeurope,NA,NA,26205.932,Stable,Not member,NA,Eastern Europe,NA,NA,10.173741076335551
Solomon Islands,NA,5.5,3.5,se asia &,1380.2483,1593.847,1327.4276,Intermedia,Not member,4.5,Asia,7.230018689502464,7.373905869799772,7.190998213022407
Somalia,1.5,1,Least free,africa,933.85727,692.75336,462.50905,Fragile,Not member,NA,Africa & M.E.,6.839323610705487,6.540674033965898,6.136666124328605
South Africa,5.5,2.5,2,africa,7144.5168,8142.3736,10484.088,Intermedia,Not member,6,Africa & M.E.,8.874100460365424,9.004837013542026,9.257613958150916
South Sudan,NA,NA,NA,africa,NA,NA,NA,NA,Not member,NA,Africa & M.E.,NA,NA,NA
Spain,2.5,6.5,Most free,industrial,11873.316,14808.866,31445.546,Intermedia,OECD Membe,NA,Industrial,9.382048808320462,9.602981334445008,10.356012630477677
Sri Lanka,5.5,4.5,4,south asia,1847.7879,2653.0366,6050.1208,Fragile,Not member,4,Asia,7.521744472887463,7.883460149745558,8.7078335177677
St. Kitts & Nevis,NA,7,Most free,latinameri,2227.5017,4319.0267,14761.284,Stable,Not member,NA,Latin America,7.708635922532103,8.370785354928163,9.59976308624081
St. Lucia,NA,6.5,Most free,latinameri,4588.608,6035.7427,12700.198,Stable,Not member,NA,Latin America,8.431331989085702,8.705454191411233,9.449372862876332
St. Vincent & Grenadine,NA,6,1.5,latinameri,1666.1237,2322.6632,6234.8204,Stable,Not member,6.5,Latin America,7.418255069670296,7.750469737325802,8.737905052566944
Sudan,2,2,Least free,africa,1261.4811,902.32899,2275.1147,Fragile,Not member,NA,Africa & M.E.,7.140041785804788,6.804979187487987,7.729785747696545
Suriname,NA,2,2,latinameri,7672.5163,8795.8308,10001.942,Intermedia,Not member,6,Latin America,8.945399910962147,9.082033115473266,9.210534553121803
Swaziland,5,2.5,6,africa,2569.0649,4481.6674,7298.8829,Intermedia,Not member,2,Africa & M.E.,7.851297259538937,8.407750443664444,8.895476588029336
Sweden,7,7,Most free,industrial,16919.15,20571.704,32961.994,Stable,OECD Membe,NA,Industrial,9.736201395491705,9.931671818302084,10.403110479766319
Switzerland,7,7,Most free,industrial,25379.367,28601.223,37301.509,Stable,OECD Membe,NA,Industrial,10.141691800059004,10.261204758131427,10.52678906057767
Syrian Arab Republic,1,1.5,6.5,arab state,1362.1616,2157.8016,2932.6446,Fragile,Not member,1.5,Africa & M.E.,7.216828128716737,7.676845204612933,7.983659888774874
Taiwan,2.5,3,1.5,se asia &,3463.1531,8179.5636,27004.982,Stable,Not member,6.5,Asia,8.14993475364753,9.0093940785404,10.203776646483536
Tajikistan,2,1,5.5,c&eeurope,NA,NA,2832.7334,Fragile,Not member,2.5,Eastern Europe,NA,NA,7.9489973902135
Tanzania,2,2,3.5,africa,604.75066,622.43144,921.8023,Intermedia,Not member,4.5,Africa & M.E.,6.404816240849607,6.433633485727203,6.826330775401542
Thailand,2,4.5,4.5,se asia &,2038.3939,3503.9185,9405.6845,Fragile,Not member,3.5,Asia,7.6199174728301955,8.161637192653364,9.149069519522701
Timor Leste,NA,NA,NA,se asia &,NA,NA,NA,NA,Not member,NA,Asia,NA,NA,NA
Togo,2,2,5,africa,1404.8785,1131.2404,868.35297,Fragile,Not member,3,Africa & M.E.,7.247706101160179,7.031070008790283,6.766598279467115
Tonga,5,4,4,se asia &,2725.8111,4834.2248,5762.8598,Stable,Not member,4,Asia,7.910521314184109,8.483476064112647,8.659189123533597
Trinidad & Tobago,5.5,6.5,2,latinameri,9370.5645,11002.17,25903.57,Intermedia,Not member,6,Latin America,9.145328618882031,9.305847805052075,10.162136076026705
Tunisia,2.5,3,6,arab state,3263.7354,4640.4708,10121.651,Intermedia,Not member,2,Africa & M.E.,8.090627646621487,8.442571105590265,9.22243207182769
Turkey,4.5,4,3,arab state,3545.2408,4489.6997,7737.8581,Fragile,OECD Membe,5,Africa & M.E.,8.17336136331658,8.40954109653969,8.95388019702046
Turkmenistan,2,1,Least free,c&eeurope,NA,NA,11388.855,Intermedia,Not member,NA,Eastern Europe,NA,NA,9.340390524610198
Tuvalu,NA,6.5,Most free,se asia &,NA,NA,NA,Stable,Not member,NA,Asia,NA,NA,NA
Uganda,1,3.5,4.5,africa,1072.2497,763.2473,1170.9518,Fragile,Not member,3.5,Africa & M.E.,6.977514243611453,6.637582094104636,7.065572201350052
